2025-08-14 21:43:56,860 INFO     helm_run {
2025-08-14 21:59:27,628 WARNING          truncate_sequence needs to strip "<|eot_id|>"
2025-08-14 21:59:33,528 WARNING          truncate_sequence needs to strip "<|eot_id|>"
2025-08-14 21:59:33,529 INFO           } [15m25.13s]
2025-08-14 21:59:33,529 INFO           Processed 120 requests
2025-08-14 21:59:33,530 INFO         } [15m25.131s]
2025-08-14 21:59:33,530 INFO         AnnotationExecutor.execute {
2025-08-14 21:59:33,538 INFO           AutoTokenizer: cache_backend_config = BlackHoleCacheBackendConfig()
2025-08-14 21:59:33,538 INFO           AutoClient: file_storage_path = prod_env/cache
2025-08-14 21:59:33,538 INFO           AutoClient: cache_backend_config = BlackHoleCacheBackendConfig()
2025-08-14 21:59:33,539 INFO           Parallelizing computation on 120 items over 4 threads {
2025-08-14 21:59:34,871 INFO             Created cache with config: BlackHoleCacheConfig()
2025-08-14 21:59:34,872 INFO             Using host_organization api key defined in credentials.conf: openaiApiKey
2025-08-14 21:59:34,872 INFO             Created cache with config: BlackHoleCacheConfig()
2025-08-14 21:59:34,873 INFO             Created cache with config: BlackHoleCacheConfig()
2025-08-14 21:59:34,873 INFO             Using host_organization api key defined in credentials.conf: openaiApiKey
2025-08-14 21:59:34,873 INFO             Created cache with config: BlackHoleCacheConfig()
2025-08-14 21:59:34,874 INFO             Created cache with config: BlackHoleCacheConfig()
2025-08-14 21:59:34,875 INFO             Using host_organization api key defined in credentials.conf: openaiApiKey
2025-08-14 21:59:34,875 INFO             Created cache with config: BlackHoleCacheConfig()
2025-08-14 21:59:34,876 INFO             Created cache with config: BlackHoleCacheConfig()
2025-08-14 21:59:34,876 INFO             Using host_organization api key defined in credentials.conf: openaiApiKey
2025-08-14 21:59:34,876 INFO             Created cache with config: BlackHoleCacheConfig()
2025-08-14 22:00:03,117 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 22:00:10,447 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 22:00:29,035 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 22:00:33,193 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 22:00:38,345 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 22:00:45,740 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 22:00:46,734 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 22:00:52,877 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 22:00:56,602 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 22:01:03,003 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 22:01:24,165 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 22:01:28,373 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 22:01:47,840 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 22:01:51,422 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 22:02:07,438 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 22:02:17,391 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 22:02:18,536 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 22:02:28,076 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 22:02:29,395 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 22:02:57,112 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 22:03:07,839 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 22:03:10,003 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 22:03:26,168 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 22:03:36,955 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 22:03:43,566 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 22:03:57,963 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 22:04:14,788 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 22:04:22,799 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 22:04:31,212 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 22:04:51,391 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 22:04:55,587 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 22:04:58,096 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 22:05:01,111 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 22:05:26,874 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 22:05:29,633 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 22:05:40,943 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 22:05:45,381 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 22:05:48,365 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 22:05:57,177 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 22:06:10,394 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 22:06:29,498 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 22:06:30,105 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 22:06:34,831 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 22:06:39,765 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 22:06:40,536 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 22:06:54,368 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 22:07:04,154 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 22:07:09,658 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 22:07:14,047 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 22:07:15,071 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 22:07:27,231 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 22:07:39,994 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 22:07:47,529 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 22:07:59,396 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 22:08:09,788 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 22:08:16,439 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 22:08:23,342 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 22:08:26,202 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 22:08:36,568 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 22:08:54,747 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 22:08:56,106 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 22:09:08,271 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 22:09:13,169 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 22:09:27,157 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 22:09:34,067 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 22:09:36,560 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 22:09:49,897 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 22:09:55,289 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 22:10:06,171 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 22:10:23,805 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 22:10:33,316 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 22:10:35,870 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 22:10:59,027 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 22:11:11,536 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 22:11:22,141 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 22:11:37,850 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 22:11:45,469 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 22:12:03,523 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 22:12:13,564 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 22:12:32,205 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 22:12:38,432 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 22:12:44,806 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 22:12:44,947 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 22:12:46,055 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 22:13:27,368 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 22:13:28,914 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 22:13:31,964 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 22:13:55,608 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 22:14:05,745 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 22:14:13,600 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 22:14:50,043 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 22:14:52,582 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 22:14:59,325 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 22:15:09,045 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 22:15:24,045 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 22:15:32,648 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 22:15:36,994 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 22:15:50,321 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 22:16:12,971 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 22:16:22,865 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 22:16:35,177 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 22:17:09,012 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 22:17:13,936 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 22:17:22,572 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 22:17:45,769 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 22:17:53,142 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 22:17:55,903 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 22:18:34,624 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 22:18:40,299 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 22:19:03,319 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 22:19:04,589 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 22:19:11,573 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 22:19:41,037 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 22:19:42,533 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 22:19:53,254 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 22:20:18,438 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 22:20:31,325 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 22:20:33,590 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 22:20:38,703 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 22:20:48,311 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 22:20:48,312 INFO           } [21m14.773s]
2025-08-14 22:20:48,312 INFO           Annotated 120 requests
2025-08-14 22:20:48,312 INFO         } [21m14.782s]
2025-08-14 22:20:52,703 INFO         5 metrics {
2025-08-14 22:20:52,703 INFO           <helm.benchmark.metrics.summarization_metrics.SummarizationMetric object at 0x7f3ac67a4af0> {
2025-08-14 22:20:52,703 INFO             Setting parallelism from 4 to 1, since evaluating faithfulness with parallelism > 1 errors.
2025-08-14 22:20:52,703 INFO             Parallelizing computation on 120 items over 1 threads {
2025-08-14 22:20:52,704 INFO               ensure_file_downloaded {
2025-08-14 22:20:52,706 INFO                 Not downloading https://storage.googleapis.com/crfm-helm-public/source_datasets/metrics/summarization_metrics/qafacteval.pk because benchmark_output/runs/my-medhelm-suite/eval_cache/qafacteval.pk already exists
2025-08-14 22:20:52,706 INFO               } [0.002s]
2025-08-14 22:22:57,994 INFO             } [2m5.29s]
2025-08-14 22:22:57,995 INFO           } [2m5.291s]
2025-08-14 22:22:57,995 INFO         } [2m5.291s]
2025-08-14 22:22:57,995 INFO       } [38m56.502s]
2025-08-14 22:22:58,049 INFO       Error when running aci_bench:model=meta_llama-3.2-1b-instruct,model_deployment=huggingface_llama-3.2-1b-instruct:
Traceback (most recent call last):
  File "/data/wjkim9653/anaconda3/envs/HELM/lib/python3.10/site-packages/helm/benchmark/runner.py", line 216, in run_all
    self.run_one(run_spec)
  File "/data/wjkim9653/anaconda3/envs/HELM/lib/python3.10/site-packages/helm/benchmark/runner.py", line 307, in run_one
    metric_result: MetricResult = metric.evaluate(
  File "/data/wjkim9653/anaconda3/envs/HELM/lib/python3.10/site-packages/helm/benchmark/metrics/summarization_metrics.py", line 144, in evaluate
    return super().evaluate(scenario_state, metric_service, eval_cache_path, parallelism=parallelism)
  File "/data/wjkim9653/anaconda3/envs/HELM/lib/python3.10/site-packages/helm/benchmark/metrics/metric.py", line 143, in evaluate
    results: List[List[Stat]] = parallel_map(
  File "/data/wjkim9653/anaconda3/envs/HELM/lib/python3.10/site-packages/helm/common/general.py", line 239, in parallel_map
    results = list(tqdm(map(process, items), total=len(items), disable=None))
  File "/data/wjkim9653/anaconda3/envs/HELM/lib/python3.10/site-packages/tqdm/std.py", line 1169, in __iter__
    for obj in iterable:
  File "/data/wjkim9653/anaconda3/envs/HELM/lib/python3.10/site-packages/helm/benchmark/metrics/metric.py", line 77, in process
    self.metric.evaluate_generation(
  File "/data/wjkim9653/anaconda3/envs/HELM/lib/python3.10/site-packages/helm/benchmark/metrics/summarization_metrics.py", line 231, in evaluate_generation
    for name, val in self._compute_faithfulness_scores(inp, pred).items()
  File "/data/wjkim9653/anaconda3/envs/HELM/lib/python3.10/site-packages/helm/benchmark/metrics/summarization_metrics.py", line 163, in _compute_faithfulness_scores
    return {"summac": self.summac.score_one(inp, pred)["score"]}
  File "/data/wjkim9653/anaconda3/envs/HELM/lib/python3.10/site-packages/helm/benchmark/metrics/summac/model_summac.py", line 425, in score_one
    image = self.imager.build_image(original, generated)
  File "/data/wjkim9653/anaconda3/envs/HELM/lib/python3.10/site-packages/helm/benchmark/metrics/summac/model_summac.py", line 169, in build_image
    batch_tokens = self.tokenizer.batch_encode_plus(
  File "/data/wjkim9653/anaconda3/envs/HELM/lib/python3.10/site-packages/transformers/tokenization_utils_base.py", line 3167, in batch_encode_plus
    return self._batch_encode_plus(
  File "/data/wjkim9653/anaconda3/envs/HELM/lib/python3.10/site-packages/transformers/tokenization_utils_fast.py", line 539, in _batch_encode_plus
    encodings = self._tokenizer.encode_batch(
Exception: Truncation error: Sequence to truncate too short to respect the provided max_length

2025-08-14 22:22:58,049 INFO     } [39m1.189s]
2025-08-14 22:23:06,061 INFO     summarize: summarize {
2025-08-14 22:23:07,171 INFO       Reading tokenizer configs from /data/wjkim9653/anaconda3/envs/HELM/lib/python3.10/site-packages/helm/config/tokenizer_configs.yaml...
2025-08-14 22:23:07,333 INFO       Reading model deployments from /data/wjkim9653/anaconda3/envs/HELM/lib/python3.10/site-packages/helm/config/model_deployments.yaml...
2025-08-14 22:23:08,131 INFO       Reading tokenizer configs from prod_env/tokenizer_configs.yaml...
2025-08-14 22:23:08,136 INFO       Reading model deployments from prod_env/model_deployments.yaml...
2025-08-14 22:23:08,155 INFO       Reading schema file schema_medhelm.yaml...
2025-08-14 22:23:08,420 WARNING    benchmark_output doesn't have run_spec.json or stats.json, skipping
2025-08-14 22:23:08,420 INFO       Summarizer.check_metrics_defined {
2025-08-14 22:23:08,420 INFO       } [0.0s]
2025-08-14 22:23:08,420 INFO       Parallelizing computation on 9 items over 8 threads {
2025-08-14 22:23:08,421 INFO         write_run_display_json {
2025-08-14 22:23:08,421 INFO           write_run_display_json {
2025-08-14 22:23:08,422 INFO             write_run_display_json {
2025-08-14 22:23:08,422 INFO               write_run_display_json {
2025-08-14 22:23:08,422 INFO               write_run_display_json {
2025-08-14 22:23:08,423 INFO                 write_run_display_json {
2025-08-14 22:23:08,423 INFO                   write_run_display_json {
2025-08-14 22:23:08,430 INFO                       write_run_display_json {
2025-08-14 22:23:09,407 INFO                         Writing 83790 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=meta_llama-3.1-8b-instruct,model_deployment=huggingface_llama-3.1-8b-instruct/instances.json
2025-08-14 22:23:09,408 INFO                         Writing 83790 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=meta_llama-3.2-1b-instruct,model_deployment=huggingface_llama-3.2-1b-instruct/instances.json
2025-08-14 22:23:09,467 INFO                         Writing 83790 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=meta_llama-3.2-3b-instruct,model_deployment=huggingface_llama-3.2-3b-instruct/instances.json
2025-08-14 22:23:09,494 INFO                         Writing 139464 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=meta_llama-3.2-1b-instruct,model_deployment=huggingface_llama-3.2-1b-instruct/display_predictions.json
2025-08-14 22:23:09,501 INFO                         Writing 155492 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=meta_llama-3.2-3b-instruct,model_deployment=huggingface_llama-3.2-3b-instruct/display_predictions.json
2025-08-14 22:23:09,855 INFO                         Writing 158212 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=meta_llama-3.1-8b-instruct,model_deployment=huggingface_llama-3.1-8b-instruct/display_predictions.json
2025-08-14 22:23:09,901 INFO                         Writing 63533 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=meta_llama-3.1-8b-instruct,model_deployment=huggingface_llama-3.1-8b-instruct/display_requests.json
2025-08-14 22:23:09,928 INFO                         Writing 63533 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=meta_llama-3.2-3b-instruct,model_deployment=huggingface_llama-3.2-3b-instruct/display_requests.json
2025-08-14 22:23:10,002 INFO                         Writing 63533 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=meta_llama-3.2-1b-instruct,model_deployment=huggingface_llama-3.2-1b-instruct/display_requests.json
2025-08-14 22:23:10,004 INFO                         Writing 1160506 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=meta_llama-3.3-70b-instruct-turbo,model_deployment=together_llama-3.3-70b-instruct-turbo/instances.json
2025-08-14 22:23:10,046 INFO                       } [1.614s]
2025-08-14 22:23:10,105 INFO                       write_run_display_json {
2025-08-14 22:23:10,122 INFO                       } [0.005s]
2025-08-14 22:23:10,156 INFO                     } [1.732s]
2025-08-14 22:23:10,298 INFO                     Writing 2085405 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=meta_llama-3.3-70b-instruct-turbo,model_deployment=together_llama-3.3-70b-instruct-turbo/display_predictions.json
2025-08-14 22:23:10,335 INFO                     Writing 1160506 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=openai_gpt-4.1-mini-2025-04-14,model_deployment=openai_gpt-4.1-mini-2025-04-14/instances.json
2025-08-14 22:23:10,613 INFO                     Writing 1160506 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=openai_gpt-4.1-nano-2025-04-14,model_deployment=openai_gpt-4.1-nano-2025-04-14/instances.json
2025-08-14 22:23:10,632 INFO                     Writing 1160506 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=openai_gpt-4.1-2025-04-14,model_deployment=openai_gpt-4.1-2025-04-14/instances.json
2025-08-14 22:23:10,641 INFO                     Writing 1160506 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=anthropic_claude-3-7-sonnet-20250219,model_deployment=anthropic_claude-3-7-sonnet-20250219/instances.json
2025-08-14 22:23:10,699 INFO                     Writing 885558 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=meta_llama-3.3-70b-instruct-turbo,model_deployment=together_llama-3.3-70b-instruct-turbo/display_requests.json
2025-08-14 22:23:10,734 INFO                     Writing 2090760 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=anthropic_claude-3-7-sonnet-20250219,model_deployment=anthropic_claude-3-7-sonnet-20250219/display_predictions.json
2025-08-14 22:23:10,742 INFO                     Writing 2112708 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=openai_gpt-4.1-mini-2025-04-14,model_deployment=openai_gpt-4.1-mini-2025-04-14/display_predictions.json
2025-08-14 22:23:10,756 INFO                     Writing 2118401 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=openai_gpt-4.1-nano-2025-04-14,model_deployment=openai_gpt-4.1-nano-2025-04-14/display_predictions.json
2025-08-14 22:23:10,774 INFO                   } [2.35s]
2025-08-14 22:23:10,790 INFO                   Writing 2159106 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=openai_gpt-4.1-2025-04-14,model_deployment=openai_gpt-4.1-2025-04-14/display_predictions.json
2025-08-14 22:23:10,804 INFO                   Writing 885798 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=anthropic_claude-3-7-sonnet-20250219,model_deployment=anthropic_claude-3-7-sonnet-20250219/display_requests.json
2025-08-14 22:23:10,832 INFO                   Writing 884358 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=openai_gpt-4.1-mini-2025-04-14,model_deployment=openai_gpt-4.1-mini-2025-04-14/display_requests.json
2025-08-14 22:23:10,834 INFO                   Writing 884358 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=openai_gpt-4.1-nano-2025-04-14,model_deployment=openai_gpt-4.1-nano-2025-04-14/display_requests.json
2025-08-14 22:23:10,837 INFO                   Writing 1160506 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:num_output_tokens=4000,model=deepseek-ai_deepseek-r1-0528,model_deployment=together_deepseek-r1-0528/instances.json
2025-08-14 22:23:10,846 INFO                   Writing 883158 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=openai_gpt-4.1-2025-04-14,model_deployment=openai_gpt-4.1-2025-04-14/display_requests.json
2025-08-14 22:23:10,872 INFO                 } [2.449s]
2025-08-14 22:23:10,873 INFO               } [2.45s]
2025-08-14 22:23:10,873 INFO             } [2.451s]
2025-08-14 22:23:10,898 INFO           } [2.476s]
2025-08-14 22:23:10,911 INFO           Writing 2489709 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:num_output_tokens=4000,model=deepseek-ai_deepseek-r1-0528,model_deployment=together_deepseek-r1-0528/display_predictions.json
2025-08-14 22:23:10,928 INFO           Writing 883638 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:num_output_tokens=4000,model=deepseek-ai_deepseek-r1-0528,model_deployment=together_deepseek-r1-0528/display_requests.json
2025-08-14 22:23:10,935 INFO         } [2.514s]
2025-08-14 22:23:10,936 INFO       } [2.515s]
2025-08-14 22:23:10,945 INFO       Writing 83175 characters to benchmark_output/runs/my-medhelm-suite/schema.json
2025-08-14 22:23:10,947 INFO       Summarizer.write_executive_summary {
2025-08-14 22:23:10,947 INFO         Writing 99 characters to benchmark_output/runs/my-medhelm-suite/summary.json
2025-08-14 22:23:10,948 INFO       } [0.001s]
2025-08-14 22:23:11,013 INFO       Writing 376092 characters to benchmark_output/runs/my-medhelm-suite/runs.json
2025-08-14 22:23:11,018 INFO       Writing 24345 characters to benchmark_output/runs/my-medhelm-suite/run_specs.json
2025-08-14 22:23:11,020 INFO       Writing 1107 characters to benchmark_output/runs/my-medhelm-suite/runs_to_run_suites.json
2025-08-14 22:23:11,021 WARNING    group clinical mentioned in run spec aci_bench:model=anthropic_claude-3-7-sonnet-20250219,model_deployment=anthropic_claude-3-7-sonnet-20250219 but undefined in schema_medhelm.yaml, skipping
2025-08-14 22:23:11,021 WARNING    group clinical mentioned in run spec aci_bench:model=meta_llama-3.1-8b-instruct,model_deployment=huggingface_llama-3.1-8b-instruct but undefined in schema_medhelm.yaml, skipping
2025-08-14 22:23:11,021 WARNING    group clinical mentioned in run spec aci_bench:model=meta_llama-3.2-1b-instruct,model_deployment=huggingface_llama-3.2-1b-instruct but undefined in schema_medhelm.yaml, skipping
2025-08-14 22:23:11,022 WARNING    group clinical mentioned in run spec aci_bench:model=meta_llama-3.2-3b-instruct,model_deployment=huggingface_llama-3.2-3b-instruct but undefined in schema_medhelm.yaml, skipping
2025-08-14 22:23:11,022 WARNING    group clinical mentioned in run spec aci_bench:model=meta_llama-3.3-70b-instruct-turbo,model_deployment=together_llama-3.3-70b-instruct-turbo but undefined in schema_medhelm.yaml, skipping
2025-08-14 22:23:11,022 WARNING    group clinical mentioned in run spec aci_bench:model=openai_gpt-4.1-2025-04-14,model_deployment=openai_gpt-4.1-2025-04-14 but undefined in schema_medhelm.yaml, skipping
2025-08-14 22:23:11,022 WARNING    group clinical mentioned in run spec aci_bench:model=openai_gpt-4.1-mini-2025-04-14,model_deployment=openai_gpt-4.1-mini-2025-04-14 but undefined in schema_medhelm.yaml, skipping
2025-08-14 22:23:11,022 WARNING    group clinical mentioned in run spec aci_bench:model=openai_gpt-4.1-nano-2025-04-14,model_deployment=openai_gpt-4.1-nano-2025-04-14 but undefined in schema_medhelm.yaml, skipping
2025-08-14 22:23:11,022 WARNING    group clinical mentioned in run spec aci_bench:num_output_tokens=4000,model=deepseek-ai_deepseek-r1-0528,model_deployment=together_deepseek-r1-0528 but undefined in schema_medhelm.yaml, skipping
2025-08-14 22:23:11,023 WARNING    group clinical mentioned in run spec aci_bench:model=anthropic_claude-3-7-sonnet-20250219,model_deployment=anthropic_claude-3-7-sonnet-20250219 but undefined in schema_medhelm.yaml, skipping
2025-08-14 22:23:11,023 WARNING    group clinical mentioned in run spec aci_bench:model=meta_llama-3.1-8b-instruct,model_deployment=huggingface_llama-3.1-8b-instruct but undefined in schema_medhelm.yaml, skipping
2025-08-14 22:23:11,023 WARNING    group clinical mentioned in run spec aci_bench:model=meta_llama-3.2-1b-instruct,model_deployment=huggingface_llama-3.2-1b-instruct but undefined in schema_medhelm.yaml, skipping
2025-08-14 22:23:11,023 WARNING    group clinical mentioned in run spec aci_bench:model=meta_llama-3.2-3b-instruct,model_deployment=huggingface_llama-3.2-3b-instruct but undefined in schema_medhelm.yaml, skipping
2025-08-14 22:23:11,023 WARNING    group clinical mentioned in run spec aci_bench:model=meta_llama-3.3-70b-instruct-turbo,model_deployment=together_llama-3.3-70b-instruct-turbo but undefined in schema_medhelm.yaml, skipping
2025-08-14 22:23:11,024 WARNING    group clinical mentioned in run spec aci_bench:model=openai_gpt-4.1-2025-04-14,model_deployment=openai_gpt-4.1-2025-04-14 but undefined in schema_medhelm.yaml, skipping
2025-08-14 22:23:11,024 WARNING    group clinical mentioned in run spec aci_bench:model=openai_gpt-4.1-mini-2025-04-14,model_deployment=openai_gpt-4.1-mini-2025-04-14 but undefined in schema_medhelm.yaml, skipping
2025-08-14 22:23:11,024 WARNING    group clinical mentioned in run spec aci_bench:model=openai_gpt-4.1-nano-2025-04-14,model_deployment=openai_gpt-4.1-nano-2025-04-14 but undefined in schema_medhelm.yaml, skipping
2025-08-14 22:23:11,024 WARNING    group clinical mentioned in run spec aci_bench:num_output_tokens=4000,model=deepseek-ai_deepseek-r1-0528,model_deployment=together_deepseek-r1-0528 but undefined in schema_medhelm.yaml, skipping
2025-08-14 22:23:11,025 WARNING    group clinical mentioned in run spec aci_bench:model=anthropic_claude-3-7-sonnet-20250219,model_deployment=anthropic_claude-3-7-sonnet-20250219 but undefined in schema_medhelm.yaml, skipping
2025-08-14 22:23:11,025 WARNING    group clinical mentioned in run spec aci_bench:model=meta_llama-3.1-8b-instruct,model_deployment=huggingface_llama-3.1-8b-instruct but undefined in schema_medhelm.yaml, skipping
2025-08-14 22:23:11,025 WARNING    group clinical mentioned in run spec aci_bench:model=meta_llama-3.2-1b-instruct,model_deployment=huggingface_llama-3.2-1b-instruct but undefined in schema_medhelm.yaml, skipping
