2025-09-01 07:52:50,047 INFO     summarize: summarize {
2025-09-01 07:52:54,271 WARNING    group clinical mentioned in run spec aci_bench:model=meta_llama-3.2-1b-instruct,model_deployment=huggingface_llama-3.2-1b-instruct but undefined in schema_medhelm.yaml, skipping
2025-09-01 07:52:54,271 WARNING    group clinical mentioned in run spec aci_bench:model=meta_llama-3.2-3b-instruct,model_deployment=huggingface_llama-3.2-3b-instruct but undefined in schema_medhelm.yaml, skipping
2025-09-01 07:52:54,272 WARNING    group clinical mentioned in run spec aci_bench:model=meta_llama-3.3-70b-instruct-turbo,model_deployment=together_llama-3.3-70b-instruct-turbo but undefined in schema_medhelm.yaml, skipping
2025-09-01 07:52:54,272 WARNING    group clinical mentioned in run spec aci_bench:model=openai_gpt-4.1-2025-04-14,model_deployment=openai_gpt-4.1-2025-04-14 but undefined in schema_medhelm.yaml, skipping
2025-09-01 07:52:54,272 WARNING    group clinical mentioned in run spec aci_bench:model=openai_gpt-4.1-mini-2025-04-14,model_deployment=openai_gpt-4.1-mini-2025-04-14 but undefined in schema_medhelm.yaml, skipping
2025-09-01 07:52:54,272 WARNING    group clinical mentioned in run spec aci_bench:model=openai_gpt-4.1-nano-2025-04-14,model_deployment=openai_gpt-4.1-nano-2025-04-14 but undefined in schema_medhelm.yaml, skipping
2025-09-01 07:52:54,272 WARNING    group clinical mentioned in run spec aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-base-rlaif,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-base-rlaif but undefined in schema_medhelm.yaml, skipping
2025-09-01 07:52:54,272 WARNING    group clinical mentioned in run spec aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-base-rlaif-r2,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-base-rlaif-r2 but undefined in schema_medhelm.yaml, skipping
2025-09-01 07:52:54,272 WARNING    group clinical mentioned in run spec aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-base-rlaif-r3,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-base-rlaif-r3 but undefined in schema_medhelm.yaml, skipping
2025-09-01 07:52:54,272 WARNING    group clinical mentioned in run spec aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-base-sft,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-base-sft but undefined in schema_medhelm.yaml, skipping
2025-09-01 07:52:54,272 WARNING    group clinical mentioned in run spec aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-base-sft-rlaif,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-base-sft-rlaif but undefined in schema_medhelm.yaml, skipping
2025-09-01 07:52:54,272 WARNING    group clinical mentioned in run spec aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-base-sft-rlaif-r2,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-base-sft-rlaif-r2 but undefined in schema_medhelm.yaml, skipping
2025-09-01 07:52:54,272 WARNING    group clinical mentioned in run spec aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-base-sft-rlaif-r3,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-base-sft-rlaif-r3 but undefined in schema_medhelm.yaml, skipping
2025-09-01 07:52:54,272 WARNING    group clinical mentioned in run spec aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-cp,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-cp but undefined in schema_medhelm.yaml, skipping
2025-09-01 07:52:54,273 WARNING    group clinical mentioned in run spec aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-cp-rlaif,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-cp-rlaif but undefined in schema_medhelm.yaml, skipping
2025-09-01 07:52:54,273 WARNING    group clinical mentioned in run spec aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-cp-rlaif-r2,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-cp-rlaif-r2 but undefined in schema_medhelm.yaml, skipping
2025-09-01 07:52:54,273 WARNING    group clinical mentioned in run spec aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-cp-rlaif-r3,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-cp-rlaif-r3 but undefined in schema_medhelm.yaml, skipping
2025-09-01 07:52:54,273 WARNING    group clinical mentioned in run spec aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-cp-sft,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-cp-sft but undefined in schema_medhelm.yaml, skipping
2025-09-01 07:52:54,273 WARNING    group clinical mentioned in run spec aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-cp-sft-rlaif,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-cp-sft-rlaif but undefined in schema_medhelm.yaml, skipping
2025-09-01 07:52:54,273 WARNING    group clinical mentioned in run spec aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-cp-sft-rlaif-r2,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-cp-sft-rlaif-r2 but undefined in schema_medhelm.yaml, skipping
2025-09-01 07:52:54,273 WARNING    group clinical mentioned in run spec aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-cp-sft-rlaif-r3,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-cp-sft-rlaif-r3 but undefined in schema_medhelm.yaml, skipping
2025-09-01 07:52:54,274 WARNING    group clinical mentioned in run spec aci_bench:model=anthropic_claude-3-7-sonnet-20250219,model_deployment=anthropic_claude-3-7-sonnet-20250219 but undefined in schema_medhelm.yaml, skipping
2025-09-01 07:52:54,274 WARNING    group clinical mentioned in run spec aci_bench:model=epfl-llm_meditron-7b,model_deployment=huggingface_meditron-7b but undefined in schema_medhelm.yaml, skipping
2025-09-01 07:52:54,274 WARNING    group clinical mentioned in run spec aci_bench:model=meta_llama-3.1-8b-instruct,model_deployment=huggingface_llama-3.1-8b-instruct but undefined in schema_medhelm.yaml, skipping
2025-09-01 07:52:54,274 WARNING    group clinical mentioned in run spec aci_bench:model=meta_llama-3.2-1b-instruct,model_deployment=huggingface_llama-3.2-1b-instruct but undefined in schema_medhelm.yaml, skipping
2025-09-01 07:52:54,274 WARNING    group clinical mentioned in run spec aci_bench:model=meta_llama-3.2-3b-instruct,model_deployment=huggingface_llama-3.2-3b-instruct but undefined in schema_medhelm.yaml, skipping
2025-09-01 07:52:54,274 WARNING    group clinical mentioned in run spec aci_bench:model=meta_llama-3.3-70b-instruct-turbo,model_deployment=together_llama-3.3-70b-instruct-turbo but undefined in schema_medhelm.yaml, skipping
2025-09-01 07:52:54,274 WARNING    group clinical mentioned in run spec aci_bench:model=openai_gpt-4.1-2025-04-14,model_deployment=openai_gpt-4.1-2025-04-14 but undefined in schema_medhelm.yaml, skipping
2025-09-01 07:52:54,274 WARNING    group clinical mentioned in run spec aci_bench:model=openai_gpt-4.1-mini-2025-04-14,model_deployment=openai_gpt-4.1-mini-2025-04-14 but undefined in schema_medhelm.yaml, skipping
2025-09-01 07:52:54,275 WARNING    group clinical mentioned in run spec aci_bench:model=openai_gpt-4.1-nano-2025-04-14,model_deployment=openai_gpt-4.1-nano-2025-04-14 but undefined in schema_medhelm.yaml, skipping
2025-09-01 07:52:54,275 WARNING    group clinical mentioned in run spec aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-base-rlaif,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-base-rlaif but undefined in schema_medhelm.yaml, skipping
2025-09-01 07:52:54,275 WARNING    group clinical mentioned in run spec aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-base-rlaif-r2,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-base-rlaif-r2 but undefined in schema_medhelm.yaml, skipping
2025-09-01 07:52:54,275 WARNING    group clinical mentioned in run spec aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-base-rlaif-r3,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-base-rlaif-r3 but undefined in schema_medhelm.yaml, skipping
2025-09-01 07:52:54,275 WARNING    group clinical mentioned in run spec aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-base-sft,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-base-sft but undefined in schema_medhelm.yaml, skipping
2025-09-01 07:52:54,275 WARNING    group clinical mentioned in run spec aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-base-sft-rlaif,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-base-sft-rlaif but undefined in schema_medhelm.yaml, skipping
2025-09-01 07:52:54,275 WARNING    group clinical mentioned in run spec aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-base-sft-rlaif-r2,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-base-sft-rlaif-r2 but undefined in schema_medhelm.yaml, skipping
2025-09-01 07:52:54,275 WARNING    group clinical mentioned in run spec aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-base-sft-rlaif-r3,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-base-sft-rlaif-r3 but undefined in schema_medhelm.yaml, skipping
2025-09-01 07:52:54,275 WARNING    group clinical mentioned in run spec aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-cp,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-cp but undefined in schema_medhelm.yaml, skipping
2025-09-01 07:52:54,275 WARNING    group clinical mentioned in run spec aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-cp-rlaif,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-cp-rlaif but undefined in schema_medhelm.yaml, skipping
2025-09-01 07:52:54,275 WARNING    group clinical mentioned in run spec aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-cp-rlaif-r2,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-cp-rlaif-r2 but undefined in schema_medhelm.yaml, skipping
2025-09-01 07:52:54,275 WARNING    group clinical mentioned in run spec aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-cp-rlaif-r3,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-cp-rlaif-r3 but undefined in schema_medhelm.yaml, skipping
2025-09-01 07:52:54,275 WARNING    group clinical mentioned in run spec aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-cp-sft,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-cp-sft but undefined in schema_medhelm.yaml, skipping
2025-09-01 07:52:54,275 WARNING    group clinical mentioned in run spec aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-cp-sft-rlaif,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-cp-sft-rlaif but undefined in schema_medhelm.yaml, skipping
2025-09-01 07:52:54,276 WARNING    group clinical mentioned in run spec aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-cp-sft-rlaif-r2,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-cp-sft-rlaif-r2 but undefined in schema_medhelm.yaml, skipping
2025-09-01 07:52:54,276 WARNING    group clinical mentioned in run spec aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-cp-sft-rlaif-r3,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-cp-sft-rlaif-r3 but undefined in schema_medhelm.yaml, skipping
2025-09-01 07:52:54,276 WARNING    group clinical mentioned in run spec aci_bench:model=anthropic_claude-3-7-sonnet-20250219,model_deployment=anthropic_claude-3-7-sonnet-20250219 but undefined in schema_medhelm.yaml, skipping
2025-09-01 07:52:54,277 WARNING    group clinical mentioned in run spec aci_bench:model=epfl-llm_meditron-7b,model_deployment=huggingface_meditron-7b but undefined in schema_medhelm.yaml, skipping
2025-09-01 07:52:54,277 WARNING    group clinical mentioned in run spec aci_bench:model=meta_llama-3.1-8b-instruct,model_deployment=huggingface_llama-3.1-8b-instruct but undefined in schema_medhelm.yaml, skipping
2025-09-01 07:52:54,277 WARNING    group clinical mentioned in run spec aci_bench:model=meta_llama-3.2-1b-instruct,model_deployment=huggingface_llama-3.2-1b-instruct but undefined in schema_medhelm.yaml, skipping
2025-09-01 07:52:54,277 WARNING    group clinical mentioned in run spec aci_bench:model=meta_llama-3.2-3b-instruct,model_deployment=huggingface_llama-3.2-3b-instruct but undefined in schema_medhelm.yaml, skipping
2025-09-01 07:52:54,277 WARNING    group clinical mentioned in run spec aci_bench:model=meta_llama-3.3-70b-instruct-turbo,model_deployment=together_llama-3.3-70b-instruct-turbo but undefined in schema_medhelm.yaml, skipping
2025-09-01 07:52:54,277 WARNING    group clinical mentioned in run spec aci_bench:model=openai_gpt-4.1-2025-04-14,model_deployment=openai_gpt-4.1-2025-04-14 but undefined in schema_medhelm.yaml, skipping
2025-09-01 07:52:54,277 WARNING    group clinical mentioned in run spec aci_bench:model=openai_gpt-4.1-mini-2025-04-14,model_deployment=openai_gpt-4.1-mini-2025-04-14 but undefined in schema_medhelm.yaml, skipping
2025-09-01 07:52:54,277 WARNING    group clinical mentioned in run spec aci_bench:model=openai_gpt-4.1-nano-2025-04-14,model_deployment=openai_gpt-4.1-nano-2025-04-14 but undefined in schema_medhelm.yaml, skipping
2025-09-01 07:52:54,277 WARNING    group clinical mentioned in run spec aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-base-rlaif,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-base-rlaif but undefined in schema_medhelm.yaml, skipping
2025-09-01 07:52:54,277 WARNING    group clinical mentioned in run spec aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-base-rlaif-r2,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-base-rlaif-r2 but undefined in schema_medhelm.yaml, skipping
2025-09-01 07:52:54,277 WARNING    group clinical mentioned in run spec aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-base-rlaif-r3,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-base-rlaif-r3 but undefined in schema_medhelm.yaml, skipping
2025-09-01 07:52:54,277 WARNING    group clinical mentioned in run spec aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-base-sft,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-base-sft but undefined in schema_medhelm.yaml, skipping
2025-09-01 07:52:54,277 WARNING    group clinical mentioned in run spec aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-base-sft-rlaif,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-base-sft-rlaif but undefined in schema_medhelm.yaml, skipping
2025-09-01 07:52:54,277 WARNING    group clinical mentioned in run spec aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-base-sft-rlaif-r2,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-base-sft-rlaif-r2 but undefined in schema_medhelm.yaml, skipping
2025-09-01 07:52:54,277 WARNING    group clinical mentioned in run spec aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-base-sft-rlaif-r3,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-base-sft-rlaif-r3 but undefined in schema_medhelm.yaml, skipping
2025-09-01 07:52:54,278 WARNING    group clinical mentioned in run spec aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-cp,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-cp but undefined in schema_medhelm.yaml, skipping
2025-09-01 07:52:54,278 WARNING    group clinical mentioned in run spec aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-cp-rlaif,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-cp-rlaif but undefined in schema_medhelm.yaml, skipping
2025-09-01 07:52:54,278 WARNING    group clinical mentioned in run spec aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-cp-rlaif-r2,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-cp-rlaif-r2 but undefined in schema_medhelm.yaml, skipping
2025-09-01 07:52:54,278 WARNING    group clinical mentioned in run spec aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-cp-rlaif-r3,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-cp-rlaif-r3 but undefined in schema_medhelm.yaml, skipping
2025-09-01 07:52:54,278 WARNING    group clinical mentioned in run spec aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-cp-sft,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-cp-sft but undefined in schema_medhelm.yaml, skipping
2025-09-01 07:52:54,278 WARNING    group clinical mentioned in run spec aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-cp-sft-rlaif,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-cp-sft-rlaif but undefined in schema_medhelm.yaml, skipping
2025-09-01 07:52:54,278 WARNING    group clinical mentioned in run spec aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-cp-sft-rlaif-r2,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-cp-sft-rlaif-r2 but undefined in schema_medhelm.yaml, skipping
2025-09-01 07:52:54,278 WARNING    group clinical mentioned in run spec aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-cp-sft-rlaif-r3,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-cp-sft-rlaif-r3 but undefined in schema_medhelm.yaml, skipping
2025-09-01 07:52:54,284 INFO       Writing 41603 characters to benchmark_output/runs/my-medhelm-suite/groups.json
2025-09-01 07:52:54,305 INFO       Writing 24387 characters to benchmark_output/runs/my-medhelm-suite/groups_metadata.json
2025-09-01 07:52:54,307 WARNING    group clinical mentioned in run spec aci_bench:model=anthropic_claude-3-7-sonnet-20250219,model_deployment=anthropic_claude-3-7-sonnet-20250219 but undefined in schema_medhelm.yaml, skipping
2025-09-01 07:52:54,307 WARNING    group clinical mentioned in run spec aci_bench:model=epfl-llm_meditron-7b,model_deployment=huggingface_meditron-7b but undefined in schema_medhelm.yaml, skipping
2025-09-01 07:52:54,307 WARNING    group clinical mentioned in run spec aci_bench:model=meta_llama-3.1-8b-instruct,model_deployment=huggingface_llama-3.1-8b-instruct but undefined in schema_medhelm.yaml, skipping
2025-09-01 07:52:54,307 WARNING    group clinical mentioned in run spec aci_bench:model=meta_llama-3.2-1b-instruct,model_deployment=huggingface_llama-3.2-1b-instruct but undefined in schema_medhelm.yaml, skipping
2025-09-01 07:52:54,307 WARNING    group clinical mentioned in run spec aci_bench:model=meta_llama-3.2-3b-instruct,model_deployment=huggingface_llama-3.2-3b-instruct but undefined in schema_medhelm.yaml, skipping
2025-09-01 07:52:54,308 WARNING    group clinical mentioned in run spec aci_bench:model=meta_llama-3.3-70b-instruct-turbo,model_deployment=together_llama-3.3-70b-instruct-turbo but undefined in schema_medhelm.yaml, skipping
2025-09-01 07:52:54,308 WARNING    group clinical mentioned in run spec aci_bench:model=openai_gpt-4.1-2025-04-14,model_deployment=openai_gpt-4.1-2025-04-14 but undefined in schema_medhelm.yaml, skipping
2025-09-01 07:52:54,308 WARNING    group clinical mentioned in run spec aci_bench:model=openai_gpt-4.1-mini-2025-04-14,model_deployment=openai_gpt-4.1-mini-2025-04-14 but undefined in schema_medhelm.yaml, skipping
2025-09-01 07:52:54,308 WARNING    group clinical mentioned in run spec aci_bench:model=openai_gpt-4.1-nano-2025-04-14,model_deployment=openai_gpt-4.1-nano-2025-04-14 but undefined in schema_medhelm.yaml, skipping
2025-09-01 07:52:54,308 WARNING    group clinical mentioned in run spec aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-base-rlaif,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-base-rlaif but undefined in schema_medhelm.yaml, skipping
2025-09-01 07:52:54,308 WARNING    group clinical mentioned in run spec aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-base-rlaif-r2,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-base-rlaif-r2 but undefined in schema_medhelm.yaml, skipping
2025-09-01 07:52:54,308 WARNING    group clinical mentioned in run spec aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-base-rlaif-r3,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-base-rlaif-r3 but undefined in schema_medhelm.yaml, skipping
2025-09-01 07:52:54,308 WARNING    group clinical mentioned in run spec aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-base-sft,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-base-sft but undefined in schema_medhelm.yaml, skipping
2025-09-01 07:52:54,308 WARNING    group clinical mentioned in run spec aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-base-sft-rlaif,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-base-sft-rlaif but undefined in schema_medhelm.yaml, skipping
2025-09-01 07:52:54,308 WARNING    group clinical mentioned in run spec aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-base-sft-rlaif-r2,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-base-sft-rlaif-r2 but undefined in schema_medhelm.yaml, skipping
2025-09-01 07:52:54,308 WARNING    group clinical mentioned in run spec aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-base-sft-rlaif-r3,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-base-sft-rlaif-r3 but undefined in schema_medhelm.yaml, skipping
2025-09-01 07:52:54,308 WARNING    group clinical mentioned in run spec aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-cp,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-cp but undefined in schema_medhelm.yaml, skipping
2025-09-01 07:52:54,309 WARNING    group clinical mentioned in run spec aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-cp-rlaif,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-cp-rlaif but undefined in schema_medhelm.yaml, skipping
2025-09-01 07:52:54,309 WARNING    group clinical mentioned in run spec aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-cp-rlaif-r2,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-cp-rlaif-r2 but undefined in schema_medhelm.yaml, skipping
2025-09-01 07:52:54,309 WARNING    group clinical mentioned in run spec aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-cp-rlaif-r3,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-cp-rlaif-r3 but undefined in schema_medhelm.yaml, skipping
2025-09-01 07:52:54,309 WARNING    group clinical mentioned in run spec aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-cp-sft,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-cp-sft but undefined in schema_medhelm.yaml, skipping
2025-09-01 07:52:54,309 WARNING    group clinical mentioned in run spec aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-cp-sft-rlaif,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-cp-sft-rlaif but undefined in schema_medhelm.yaml, skipping
2025-09-01 07:52:54,309 WARNING    group clinical mentioned in run spec aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-cp-sft-rlaif-r2,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-cp-sft-rlaif-r2 but undefined in schema_medhelm.yaml, skipping
2025-09-01 07:52:54,309 WARNING    group clinical mentioned in run spec aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-cp-sft-rlaif-r3,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-cp-sft-rlaif-r3 but undefined in schema_medhelm.yaml, skipping
2025-09-01 07:52:54,670 INFO       Writing 2256 characters to benchmark_output/runs/my-medhelm-suite/groups/latex/medhelm_scenarios_accuracy.tex
2025-09-01 07:52:54,684 INFO       Writing 113634 characters to benchmark_output/runs/my-medhelm-suite/groups/json/medhelm_scenarios_accuracy.json
2025-09-01 07:52:54,686 INFO       Writing 2379 characters to benchmark_output/runs/my-medhelm-suite/groups/latex/medhelm_scenarios_efficiency.tex
2025-09-01 07:52:54,700 INFO       Writing 116774 characters to benchmark_output/runs/my-medhelm-suite/groups/json/medhelm_scenarios_efficiency.json
2025-09-01 07:52:54,703 INFO       Writing 2261 characters to benchmark_output/runs/my-medhelm-suite/groups/latex/medhelm_scenarios_general_information.tex
2025-09-01 07:52:54,764 INFO       Writing 527479 characters to benchmark_output/runs/my-medhelm-suite/groups/json/medhelm_scenarios_general_information.json
2025-09-01 07:52:54,858 INFO       Writing 815691 characters to benchmark_output/runs/my-medhelm-suite/groups/medhelm_scenarios.json
2025-09-01 07:52:54,863 WARNING    group clinical mentioned in run spec aci_bench:model=anthropic_claude-3-7-sonnet-20250219,model_deployment=anthropic_claude-3-7-sonnet-20250219 but undefined in schema_medhelm.yaml, skipping
2025-09-01 07:52:54,863 WARNING    group clinical mentioned in run spec aci_bench:model=epfl-llm_meditron-7b,model_deployment=huggingface_meditron-7b but undefined in schema_medhelm.yaml, skipping
2025-09-01 07:52:54,863 WARNING    group clinical mentioned in run spec aci_bench:model=meta_llama-3.1-8b-instruct,model_deployment=huggingface_llama-3.1-8b-instruct but undefined in schema_medhelm.yaml, skipping
2025-09-01 07:52:54,863 WARNING    group clinical mentioned in run spec aci_bench:model=meta_llama-3.2-1b-instruct,model_deployment=huggingface_llama-3.2-1b-instruct but undefined in schema_medhelm.yaml, skipping
2025-09-01 07:52:54,863 WARNING    group clinical mentioned in run spec aci_bench:model=meta_llama-3.2-3b-instruct,model_deployment=huggingface_llama-3.2-3b-instruct but undefined in schema_medhelm.yaml, skipping
2025-09-01 07:52:54,863 WARNING    group clinical mentioned in run spec aci_bench:model=meta_llama-3.3-70b-instruct-turbo,model_deployment=together_llama-3.3-70b-instruct-turbo but undefined in schema_medhelm.yaml, skipping
2025-09-01 07:52:54,863 WARNING    group clinical mentioned in run spec aci_bench:model=openai_gpt-4.1-2025-04-14,model_deployment=openai_gpt-4.1-2025-04-14 but undefined in schema_medhelm.yaml, skipping
2025-09-01 07:52:54,863 WARNING    group clinical mentioned in run spec aci_bench:model=openai_gpt-4.1-mini-2025-04-14,model_deployment=openai_gpt-4.1-mini-2025-04-14 but undefined in schema_medhelm.yaml, skipping
2025-09-01 07:52:54,863 WARNING    group clinical mentioned in run spec aci_bench:model=openai_gpt-4.1-nano-2025-04-14,model_deployment=openai_gpt-4.1-nano-2025-04-14 but undefined in schema_medhelm.yaml, skipping
2025-09-01 07:52:54,863 WARNING    group clinical mentioned in run spec aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-base-rlaif,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-base-rlaif but undefined in schema_medhelm.yaml, skipping
2025-09-01 07:52:54,863 WARNING    group clinical mentioned in run spec aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-base-rlaif-r2,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-base-rlaif-r2 but undefined in schema_medhelm.yaml, skipping
2025-09-01 07:52:54,863 WARNING    group clinical mentioned in run spec aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-base-rlaif-r3,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-base-rlaif-r3 but undefined in schema_medhelm.yaml, skipping
