2025-08-13 17:44:08,941 INFO     helm_run {
2025-08-13 18:23:58,825 INFO             } [56.21s]
2025-08-13 18:23:58,836 INFO           } [56.221s]
2025-08-13 18:23:58,836 INFO           BasicMetric() {
2025-08-13 18:23:58,836 INFO             Parallelizing computation on 10 items over 4 threads {
2025-08-13 18:23:58,916 INFO             } [0.08s]
2025-08-13 18:23:58,931 INFO           } [0.095s]
2025-08-13 18:23:58,931 INFO           BasicReferenceMetric {
2025-08-13 18:23:58,931 INFO             Parallelizing computation on 10 items over 4 threads {
2025-08-13 18:23:58,933 INFO             } [0.001s]
2025-08-13 18:23:58,933 INFO           } [0.001s]
2025-08-13 18:23:58,933 INFO           <helm.benchmark.metrics.basic_metrics.InstancesPerSplitMetric object at 0x7f377905b820> {
2025-08-13 18:23:58,933 INFO           } [0.0s]
2025-08-13 18:23:58,933 INFO           <helm.benchmark.metrics.aci_bench_metrics.ACIBenchMetric object at 0x7f377905abc0> {
2025-08-13 18:23:58,933 INFO             Parallelizing computation on 10 items over 4 threads {
2025-08-13 18:23:58,935 INFO             } [0.001s]
2025-08-13 18:23:58,936 INFO           } [0.002s]
2025-08-13 18:23:58,936 INFO         } [56.322s]
2025-08-13 18:23:58,936 INFO         Generated 90 stats.
2025-08-13 18:23:58,937 INFO         Writing 2551 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=meta_llama-3.3-70b-instruct-turbo,model_deployment=together_llama-3.3-70b-instruct-turbo/run_spec.json
2025-08-13 18:23:58,955 INFO         Writing 567 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=meta_llama-3.3-70b-instruct-turbo,model_deployment=together_llama-3.3-70b-instruct-turbo/scenario.json
2025-08-13 18:23:59,029 INFO         Writing 719883 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=meta_llama-3.3-70b-instruct-turbo,model_deployment=together_llama-3.3-70b-instruct-turbo/scenario_state.json
2025-08-13 18:23:59,040 INFO         Writing 32421 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=meta_llama-3.3-70b-instruct-turbo,model_deployment=together_llama-3.3-70b-instruct-turbo/stats.json
2025-08-13 18:23:59,060 INFO         Writing 95924 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=meta_llama-3.3-70b-instruct-turbo,model_deployment=together_llama-3.3-70b-instruct-turbo/per_instance_stats.json
2025-08-13 18:23:59,062 INFO         CacheStats.print_status {
2025-08-13 18:23:59,062 INFO           disabled_cache: 525 queries, 525 computes
2025-08-13 18:23:59,062 INFO         } [0.0s]
2025-08-13 18:23:59,088 INFO       } [5m50.384s]
2025-08-13 18:23:59,089 INFO       Running aci_bench:model=anthropic_claude-3-7-sonnet-20250219,model_deployment=anthropic_claude-3-7-sonnet-20250219 {
2025-08-13 18:23:59,090 INFO         scenario.get_instances {
2025-08-13 18:23:59,090 INFO           ensure_file_downloaded {
2025-08-13 18:23:59,092 INFO             Not downloading https://raw.githubusercontent.com/wyim/aci-bench/e75b383172195414a7a68843ec4876e83e5409f7/data/challenge_data_json/train_full.json because benchmark_output/scenarios/aci_bench/aci_bench_train.json already exists
2025-08-13 18:23:59,093 INFO           } [0.002s]
2025-08-13 18:23:59,097 INFO           ensure_file_downloaded {
2025-08-13 18:23:59,099 INFO             Not downloading https://raw.githubusercontent.com/wyim/aci-bench/e75b383172195414a7a68843ec4876e83e5409f7/data/challenge_data_json/clinicalnlp_taskB_test1_full.json because benchmark_output/scenarios/aci_bench/aci_bench_test_1.json already exists
2025-08-13 18:23:59,099 INFO           } [0.001s]
2025-08-13 18:23:59,102 INFO           ensure_file_downloaded {
2025-08-13 18:23:59,103 INFO             Not downloading https://raw.githubusercontent.com/wyim/aci-bench/e75b383172195414a7a68843ec4876e83e5409f7/data/challenge_data_json/clef_taskC_test3_full.json because benchmark_output/scenarios/aci_bench/aci_bench_test_2.json already exists
2025-08-13 18:23:59,103 INFO           } [0.001s]
2025-08-13 18:23:59,106 INFO           ensure_file_downloaded {
2025-08-13 18:23:59,107 INFO             Not downloading https://raw.githubusercontent.com/wyim/aci-bench/e75b383172195414a7a68843ec4876e83e5409f7/data/challenge_data_json/clinicalnlp_taskC_test2_full.json because benchmark_output/scenarios/aci_bench/aci_bench_test_3.json already exists
2025-08-13 18:23:59,107 INFO           } [0.001s]
2025-08-13 18:23:59,110 INFO         } [0.02s]
2025-08-13 18:23:59,112 INFO         187 instances, 67 train instances, 10/120 eval instances
2025-08-13 18:23:59,112 INFO         DataPreprocessor.preprocess {
2025-08-13 18:23:59,113 INFO         } [0.0s]
2025-08-13 18:23:59,113 INFO         GenerationAdapter.adapt {
2025-08-13 18:23:59,113 INFO           77 instances, choosing 0/67 train instances, 10 eval instances
2025-08-13 18:23:59,113 INFO           Adapting with train_trial_index=0 {
2025-08-13 18:23:59,114 INFO             Sampled 0 examples for trial #0.
2025-08-13 18:23:59,114 INFO             Parallelizing computation on 10 items over 4 threads {
2025-08-13 18:23:59,114 INFO               Created cache with config: BlackHoleCacheConfig()
2025-08-13 18:23:59,115 INFO               Created cache with config: BlackHoleCacheConfig()
2025-08-13 18:23:59,115 INFO               Loading Xenova/claude-tokenizer (kwargs={}) for HELM tokenizer anthropic/claude with Hugging Face Transformers {
2025-08-13 18:23:59,364 INFO               } [0.248s]
2025-08-13 18:23:59,648 INFO             } [0.534s]
2025-08-13 18:23:59,648 INFO             Sample prompts {
2025-08-13 18:23:59,648 INFO               reference index = None, request_mode = None {
2025-08-13 18:23:59,648 INFO                 Summarize the conversation to generate a clinical note with four sections:
2025-08-13 18:23:59,648 INFO                 1. HISTORY OF PRESENT ILLNESS
2025-08-13 18:23:59,648 INFO                 2. PHYSICAL EXAM
2025-08-13 18:23:59,648 INFO                 3. RESULTS
2025-08-13 18:23:59,648 INFO                 4. ASSESSMENT AND PLAN
2025-08-13 18:23:59,648 INFO                 
2025-08-13 18:23:59,648 INFO                 The conversation is:
2025-08-13 18:23:59,649 INFO                 
2025-08-13 18:23:59,649 INFO                 Conversation: Doctor-patient dialogue:
2025-08-13 18:23:59,649 INFO                 
2025-08-13 18:23:59,649 INFO                 [doctor] hi , alexander . how are you ?
2025-08-13 18:23:59,649 INFO                 [patient] i'm doing really well . thank you .
2025-08-13 18:23:59,649 INFO                 [doctor] so , i know the nurse told you a little bit about dax . i'd like to tell dax about you . okay ?
2025-08-13 18:23:59,649 INFO                 [patient] sure .
2025-08-13 18:23:59,649 INFO                 [doctor] so , alexander is a 62-year-old male , with a past medical history significant for reflux , who presents for follow-up of his chronic problems .
2025-08-13 18:23:59,649 INFO                 [doctor] so , alexander , what's being going on ?
2025-08-13 18:23:59,649 INFO                 [patient] well , i am so thankful you put me on that medicine for my , my reflux .
2025-08-13 18:23:59,649 INFO                 [doctor] the protonix ?
2025-08-13 18:23:59,649 INFO                 [patient] the protonix . that , i had , w- made an amazing change in my life .
2025-08-13 18:23:59,649 INFO                 [doctor] yeah .
2025-08-13 18:23:59,649 INFO                 [patient] i'm really comfortable now . i eat whatever i want , and i feel so much better .
2025-08-13 18:23:59,649 INFO                 [doctor] okay , great . i'm glad to hear that . i know you were having a lot of discomfort there before , so that's good . okay . and how are you doing , kind of , managing your diet ? i know , you know , you have to do some lifestyle modifications , like cutting back on caffeine and spicy foods and alcohol . how are you doing with that ?
2025-08-13 18:23:59,649 INFO                 [patient] i'm doing really well . i moved over from caffeine , over to green tea .
2025-08-13 18:23:59,649 INFO                 [doctor] okay .
2025-08-13 18:23:59,649 INFO                 [patient] and it , it is so , m- it does n't cause as much problem as it did with , when i was drinking so many energy drinks a day .
2025-08-13 18:23:59,649 INFO                 [doctor] all right . good . i'm glad to hear that . great . all right .
2025-08-13 18:23:59,649 INFO                 [patient] uh , i think getting that , rid of that reflux , really helped my attitude improve .
2025-08-13 18:23:59,649 INFO                 [doctor] okay .
2025-08-13 18:23:59,649 INFO                 [patient] uh , my job's going great . everything's phenomenal right now .
2025-08-13 18:23:59,649 INFO                 [doctor] okay .
2025-08-13 18:23:59,649 INFO                 [doctor] okay . and you have a , a good support system at home ? i know you have a big-
2025-08-13 18:23:59,649 INFO                 [patient] yeah .
2025-08-13 18:23:59,649 INFO                 [doctor] . family .
2025-08-13 18:23:59,649 INFO                 [patient] yes . yes . all my kids-
2025-08-13 18:23:59,650 INFO                 [doctor] okay .
2025-08-13 18:23:59,650 INFO                 [patient] . call and check on me every day .
2025-08-13 18:23:59,650 INFO                 [doctor] okay . great . i'm glad to hear that . now , i know you did a review of systems sheet when you checked in .
2025-08-13 18:23:59,650 INFO                 [patient] yes .
2025-08-13 18:23:59,650 INFO                 [doctor] i , are you having any symptoms ? any chest pain , shortness of breath , belly pain , of , nausea or vomiting ? anything like that ?
2025-08-13 18:23:59,650 INFO                 [patient] no . no symptoms at all .
2025-08-13 18:23:59,650 INFO                 [doctor] okay , great . um , well , let me go ahead . i wan na do a quick physical exam .
2025-08-13 18:23:59,650 INFO                 [doctor] hey , dragon . show me the vital signs .
2025-08-13 18:23:59,650 INFO                 [doctor] so , your vital signs here in the office look really good . so , you're doing a great job managing your , your blood pressure . your heart rate's nice and low . i'm gon na go ahead and take a listen to your heart and lungs .
2025-08-13 18:23:59,650 INFO                 [patient] okay .
2025-08-13 18:23:59,650 INFO                 [doctor] and i'll let you know what i find . okay ?
2025-08-13 18:23:59,650 INFO                 [patient] okay .
2025-08-13 18:23:59,650 INFO                 [doctor] okay . good . all right . so , on physical examination , i , i do n't hear any carotid bruits in your neck , which is really good . you know , your heart exam , i do hear a slight 2/6 systolic ejection murmur , which i've heard in the past , so that's stable . uh , your lungs are nice and clear , and you do have , you know , 1+ pitting edema bilaterally in your lower extremities .
2025-08-13 18:23:59,650 INFO                 [patient] okay .
2025-08-13 18:23:59,650 INFO                 [doctor] so , what does that mean ? you know , i , i think , you know , you're doing a ... it sounds like a doing a good job watching your diet . you could ... you just are retaining a little bit of fluid , maybe just from standing all day .
2025-08-13 18:23:59,650 INFO                 [patient] okay .
2025-08-13 18:23:59,650 INFO                 [doctor] okay ? let's take a look at some of your results . okay ?
2025-08-13 18:23:59,650 INFO                 [patient] okay .
2025-08-13 18:23:59,650 INFO                 [doctor] hey , dragon . show me the endoscope results .
2025-08-13 18:23:59,650 INFO                 [doctor] so , this was the endoscopy that you had last year when you were having all that pain . it just showed that you had had some mild gastritis . so , it's good to hear that that , you know , protonix is helping you a lot . okay ?
2025-08-13 18:23:59,650 INFO                 [patient] okay .
2025-08-13 18:23:59,650 INFO                 [patient] i'll do a little more exercise too .
2025-08-13 18:23:59,650 INFO                 [doctor] that sounds great . all right . so , let's talk just a little bit about , you know , my assessment and my plan for you .
2025-08-13 18:23:59,650 INFO                 [doctor] for your reflux , i want you to continue on the protonix 40 mg a day , and continue with those lifestyle modifications with the dietary stuff-
2025-08-13 18:23:59,650 INFO                 [patient] okay .
2025-08-13 18:23:59,650 INFO                 [doctor] . okay ? do you have any questions ?
2025-08-13 18:23:59,650 INFO                 [patient] no questions .
2025-08-13 18:23:59,650 INFO                 [doctor] okay . all right . well , the nurse is gon na come in soon , and she's gon na check you , get you checked out . okay ?
2025-08-13 18:23:59,651 INFO                 [patient] okay . thank you .
2025-08-13 18:23:59,651 INFO                 [doctor] hey , dragon . finalize the note .
2025-08-13 18:23:59,651 INFO                 Clinical Note:
2025-08-13 18:23:59,651 INFO               } [0.002s]
2025-08-13 18:23:59,651 INFO             } [0.002s]
2025-08-13 18:23:59,651 INFO           } [0.537s]
2025-08-13 18:23:59,651 INFO           10 requests
2025-08-13 18:23:59,651 INFO         } [0.537s]
2025-08-13 18:23:59,651 INFO         Executor.execute {
2025-08-13 18:23:59,651 INFO           Parallelizing computation on 10 items over 4 threads {
2025-08-13 18:24:00,071 INFO             Created cache with config: BlackHoleCacheConfig()
2025-08-13 18:24:00,071 INFO             Created cache with config: BlackHoleCacheConfig()
2025-08-13 18:24:00,072 INFO             Using host_organization api key defined in credentials.conf: anthropicApiKey
2025-08-13 18:24:00,072 INFO             Using host_organization api key defined in credentials.conf: anthropicApiKey
2025-08-13 18:24:00,072 INFO             Using host_organization api key defined in credentials.conf: anthropicApiKey
2025-08-13 18:24:00,072 INFO             Created cache with config: BlackHoleCacheConfig()
2025-08-13 18:24:00,073 INFO             Created cache with config: BlackHoleCacheConfig()
2025-08-13 18:24:00,073 INFO             Created cache with config: BlackHoleCacheConfig()
2025-08-13 18:24:00,074 INFO             Using host_organization api key defined in credentials.conf: anthropicApiKey
2025-08-13 18:24:00,075 INFO             Created cache with config: BlackHoleCacheConfig()
2025-08-13 18:24:26,658 INFO           } [27.006s]
2025-08-13 18:24:26,658 INFO           Processed 10 requests
2025-08-13 18:24:26,659 INFO         } [27.007s]
2025-08-13 18:24:26,659 INFO         AnnotationExecutor.execute {
2025-08-13 18:24:26,659 INFO           AutoTokenizer: cache_backend_config = BlackHoleCacheBackendConfig()
2025-08-13 18:24:26,659 INFO           AutoClient: file_storage_path = prod_env/cache
2025-08-13 18:24:26,659 INFO           AutoClient: cache_backend_config = BlackHoleCacheBackendConfig()
2025-08-13 18:24:26,659 INFO           Parallelizing computation on 10 items over 4 threads {
2025-08-13 18:24:26,660 INFO             Created cache with config: BlackHoleCacheConfig()
2025-08-13 18:24:26,660 INFO             Using host_organization api key defined in credentials.conf: openaiApiKey
2025-08-13 18:24:26,660 INFO             Created cache with config: BlackHoleCacheConfig()
2025-08-13 18:24:26,661 INFO             Using host_organization api key defined in credentials.conf: openaiApiKey
2025-08-13 18:24:26,662 INFO             Created cache with config: BlackHoleCacheConfig()
2025-08-13 18:24:26,663 INFO             Using host_organization api key defined in credentials.conf: openaiApiKey
2025-08-13 18:24:26,664 INFO             Using host_organization api key defined in credentials.conf: openaiApiKey
2025-08-13 18:24:26,664 INFO             Created cache with config: BlackHoleCacheConfig()
2025-08-13 18:24:26,665 INFO             Created cache with config: BlackHoleCacheConfig()
2025-08-13 18:25:01,875 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-13 18:25:13,696 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-13 18:25:29,218 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-13 18:25:44,432 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-13 18:26:09,756 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-13 18:26:11,788 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-13 18:26:27,432 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-13 18:26:42,068 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-13 18:26:58,271 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-13 18:27:04,441 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-13 18:27:04,441 INFO           } [2m37.781s]
2025-08-13 18:27:04,441 INFO           Annotated 10 requests
2025-08-13 18:27:04,441 INFO         } [2m37.782s]
2025-08-13 18:27:05,338 INFO         5 metrics {
2025-08-13 18:27:05,338 INFO           <helm.benchmark.metrics.summarization_metrics.SummarizationMetric object at 0x7f37790586a0> {
2025-08-13 18:27:05,338 INFO             Setting parallelism from 4 to 1, since evaluating faithfulness with parallelism > 1 errors.
2025-08-13 18:27:05,338 INFO             Parallelizing computation on 10 items over 1 threads {
2025-08-13 18:27:05,339 INFO               ensure_file_downloaded {
2025-08-13 18:27:05,340 INFO                 Not downloading https://storage.googleapis.com/crfm-helm-public/source_datasets/metrics/summarization_metrics/qafacteval.pk because benchmark_output/runs/my-medhelm-suite/eval_cache/qafacteval.pk already exists
2025-08-13 18:27:05,340 INFO               } [0.001s]
2025-08-13 18:28:26,351 INFO             } [1m21.012s]
2025-08-13 18:28:26,361 INFO           } [1m21.023s]
2025-08-13 18:28:26,362 INFO           BasicMetric() {
2025-08-13 18:28:26,362 INFO             Parallelizing computation on 10 items over 4 threads {
2025-08-13 18:28:26,449 INFO             } [0.087s]
2025-08-13 18:28:26,452 INFO             Skipping computing calibration metrics because logprobs were not available.
2025-08-13 18:28:26,465 INFO           } [0.103s]
2025-08-13 18:28:26,465 INFO           BasicReferenceMetric {
2025-08-13 18:28:26,465 INFO             Parallelizing computation on 10 items over 4 threads {
2025-08-13 18:28:26,466 INFO             } [0.001s]
2025-08-13 18:28:26,466 INFO           } [0.001s]
2025-08-13 18:28:26,466 INFO           <helm.benchmark.metrics.basic_metrics.InstancesPerSplitMetric object at 0x7f3779266c50> {
2025-08-13 18:28:26,467 INFO           } [0.0s]
2025-08-13 18:28:26,467 INFO           <helm.benchmark.metrics.aci_bench_metrics.ACIBenchMetric object at 0x7f3779267df0> {
2025-08-13 18:28:26,467 INFO             Parallelizing computation on 10 items over 4 threads {
2025-08-13 18:28:26,468 INFO             } [0.001s]
2025-08-13 18:28:26,469 INFO           } [0.002s]
2025-08-13 18:28:26,470 INFO         } [1m21.131s]
2025-08-13 18:28:26,470 INFO         Generated 90 stats.
2025-08-13 18:28:26,470 INFO         Writing 2555 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=anthropic_claude-3-7-sonnet-20250219,model_deployment=anthropic_claude-3-7-sonnet-20250219/run_spec.json
2025-08-13 18:28:26,490 INFO         Writing 567 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=anthropic_claude-3-7-sonnet-20250219,model_deployment=anthropic_claude-3-7-sonnet-20250219/scenario.json
2025-08-13 18:28:26,563 INFO         Writing 708006 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=anthropic_claude-3-7-sonnet-20250219,model_deployment=anthropic_claude-3-7-sonnet-20250219/scenario_state.json
2025-08-13 18:28:26,574 INFO         Writing 31731 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=anthropic_claude-3-7-sonnet-20250219,model_deployment=anthropic_claude-3-7-sonnet-20250219/stats.json
2025-08-13 18:28:26,594 INFO         Writing 94327 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=anthropic_claude-3-7-sonnet-20250219,model_deployment=anthropic_claude-3-7-sonnet-20250219/per_instance_stats.json
2025-08-13 18:28:26,595 INFO         CacheStats.print_status {
2025-08-13 18:28:26,596 INFO           disabled_cache: 605 queries, 605 computes
2025-08-13 18:28:26,596 INFO         } [0.0s]
2025-08-13 18:28:26,623 INFO       } [4m27.533s]
2025-08-13 18:28:26,623 INFO     } [44m17.682s]
2025-08-13 18:28:37,254 INFO     summarize: summarize {
2025-08-13 18:28:38,387 INFO       Reading tokenizer configs from /data/wjkim9653/anaconda3/envs/HELM/lib/python3.10/site-packages/helm/config/tokenizer_configs.yaml...
2025-08-13 18:28:38,547 INFO       Reading model deployments from /data/wjkim9653/anaconda3/envs/HELM/lib/python3.10/site-packages/helm/config/model_deployments.yaml...
2025-08-13 18:28:39,340 INFO       Reading tokenizer configs from prod_env/tokenizer_configs.yaml...
2025-08-13 18:28:39,346 INFO       Reading model deployments from prod_env/model_deployments.yaml...
2025-08-13 18:28:39,370 INFO       Reading schema file schema_medhelm.yaml...
2025-08-13 18:28:39,621 WARNING    aci_bench:model=gemini_gemini-2.0-flash,model_deployment=gemini_gemini-2.0-flash doesn't have run_spec.json or stats.json, skipping
2025-08-13 18:28:39,657 WARNING    benchmark_output doesn't have run_spec.json or stats.json, skipping
2025-08-13 18:28:39,658 INFO       Summarizer.check_metrics_defined {
2025-08-13 18:28:39,658 INFO       } [0.0s]
2025-08-13 18:28:39,658 INFO       Parallelizing computation on 9 items over 8 threads {
2025-08-13 18:28:39,658 INFO         write_run_display_json {
2025-08-13 18:28:39,659 INFO           write_run_display_json {
2025-08-13 18:28:39,659 INFO             write_run_display_json {
2025-08-13 18:28:39,660 INFO               write_run_display_json {
2025-08-13 18:28:39,660 INFO               write_run_display_json {
2025-08-13 18:28:39,660 INFO                 write_run_display_json {
2025-08-13 18:28:39,661 INFO                   write_run_display_json {
2025-08-13 18:28:39,673 INFO                     write_run_display_json {
2025-08-13 18:28:39,815 INFO                         Writing 83790 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=anthropic_claude-3-7-sonnet-20250219,model_deployment=anthropic_claude-3-7-sonnet-20250219/instances.json
2025-08-13 18:28:39,846 INFO                         Writing 83790 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=meta_llama-3.3-70b-instruct-turbo,model_deployment=together_llama-3.3-70b-instruct-turbo/instances.json
2025-08-13 18:28:39,858 INFO                         Writing 83790 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=meta_llama-3.2-1b-instruct,model_deployment=huggingface_llama-3.2-1b-instruct/instances.json
2025-08-13 18:28:39,865 INFO                         Writing 83790 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=openai_gpt-4.1-2025-04-14,model_deployment=openai_gpt-4.1-2025-04-14/instances.json
2025-08-13 18:28:39,899 INFO                         Writing 83790 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=openai_gpt-4.1-mini-2025-04-14,model_deployment=openai_gpt-4.1-mini-2025-04-14/instances.json
2025-08-13 18:28:39,905 INFO                         Writing 163542 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=openai_gpt-4.1-2025-04-14,model_deployment=openai_gpt-4.1-2025-04-14/display_predictions.json
2025-08-13 18:28:39,915 INFO                         Writing 157507 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=meta_llama-3.3-70b-instruct-turbo,model_deployment=together_llama-3.3-70b-instruct-turbo/display_predictions.json
2025-08-13 18:28:39,933 INFO                         Writing 157321 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=anthropic_claude-3-7-sonnet-20250219,model_deployment=anthropic_claude-3-7-sonnet-20250219/display_predictions.json
2025-08-13 18:28:39,934 INFO                         Writing 83790 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=meta_llama-3.1-8b-instruct,model_deployment=huggingface_llama-3.1-8b-instruct/instances.json
2025-08-13 18:28:39,941 INFO                         Writing 83790 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=openai_gpt-4.1-nano-2025-04-14,model_deployment=openai_gpt-4.1-nano-2025-04-14/instances.json
2025-08-13 18:28:39,948 INFO                         Writing 83790 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=meta_llama-3.2-3b-instruct,model_deployment=huggingface_llama-3.2-3b-instruct/instances.json
2025-08-13 18:28:39,950 INFO                         Writing 143572 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=meta_llama-3.2-1b-instruct,model_deployment=huggingface_llama-3.2-1b-instruct/display_predictions.json
2025-08-13 18:28:39,953 INFO                         Writing 158299 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=openai_gpt-4.1-mini-2025-04-14,model_deployment=openai_gpt-4.1-mini-2025-04-14/display_predictions.json
2025-08-13 18:28:39,956 INFO                         Writing 63443 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=openai_gpt-4.1-2025-04-14,model_deployment=openai_gpt-4.1-2025-04-14/display_requests.json
2025-08-13 18:28:39,957 INFO                         Writing 63643 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=meta_llama-3.3-70b-instruct-turbo,model_deployment=together_llama-3.3-70b-instruct-turbo/display_requests.json
2025-08-13 18:28:39,959 INFO                         Writing 138511 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=meta_llama-3.2-3b-instruct,model_deployment=huggingface_llama-3.2-3b-instruct/display_predictions.json
2025-08-13 18:28:39,960 INFO                         Writing 63533 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=meta_llama-3.2-1b-instruct,model_deployment=huggingface_llama-3.2-1b-instruct/display_requests.json
2025-08-13 18:28:39,962 INFO                         Writing 159189 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=openai_gpt-4.1-nano-2025-04-14,model_deployment=openai_gpt-4.1-nano-2025-04-14/display_predictions.json
2025-08-13 18:28:39,963 INFO                         Writing 63663 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=anthropic_claude-3-7-sonnet-20250219,model_deployment=anthropic_claude-3-7-sonnet-20250219/display_requests.json
2025-08-13 18:28:39,965 INFO                         Writing 158200 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=meta_llama-3.1-8b-instruct,model_deployment=huggingface_llama-3.1-8b-instruct/display_predictions.json
2025-08-13 18:28:39,966 INFO                         Writing 63543 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=openai_gpt-4.1-mini-2025-04-14,model_deployment=openai_gpt-4.1-mini-2025-04-14/display_requests.json
2025-08-13 18:28:39,968 INFO                       } [0.268s]
2025-08-13 18:28:39,968 INFO                     } [0.27s]
2025-08-13 18:28:39,969 INFO                     write_run_display_json {
2025-08-13 18:28:39,970 INFO                     Writing 63533 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=meta_llama-3.2-3b-instruct,model_deployment=huggingface_llama-3.2-3b-instruct/display_requests.json
2025-08-13 18:28:39,971 INFO                   } [0.309s]
2025-08-13 18:28:39,972 INFO                 } [0.31s]
2025-08-13 18:28:39,972 INFO                 Writing 63543 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=openai_gpt-4.1-nano-2025-04-14,model_deployment=openai_gpt-4.1-nano-2025-04-14/display_requests.json
2025-08-13 18:28:39,973 INFO                 } [0.0s]
2025-08-13 18:28:39,975 INFO                 Writing 63533 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=meta_llama-3.1-8b-instruct,model_deployment=huggingface_llama-3.1-8b-instruct/display_requests.json
2025-08-13 18:28:39,979 INFO               } [0.318s]
2025-08-13 18:28:39,980 INFO             } [0.32s]
2025-08-13 18:28:39,980 INFO           } [0.321s]
2025-08-13 18:28:39,998 INFO           Writing 83790 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:num_output_tokens=4000,model=deepseek-ai_deepseek-r1-0528,model_deployment=together_deepseek-r1-0528/instances.json
2025-08-13 18:28:40,002 INFO           Writing 187063 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:num_output_tokens=4000,model=deepseek-ai_deepseek-r1-0528,model_deployment=together_deepseek-r1-0528/display_predictions.json
2025-08-13 18:28:40,005 INFO           Writing 63483 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:num_output_tokens=4000,model=deepseek-ai_deepseek-r1-0528,model_deployment=together_deepseek-r1-0528/display_requests.json
2025-08-13 18:28:40,006 INFO         } [0.347s]
2025-08-13 18:28:40,006 INFO       } [0.348s]
2025-08-13 18:28:40,016 INFO       Writing 83175 characters to benchmark_output/runs/my-medhelm-suite/schema.json
2025-08-13 18:28:40,017 INFO       Summarizer.write_executive_summary {
2025-08-13 18:28:40,018 INFO         Writing 99 characters to benchmark_output/runs/my-medhelm-suite/summary.json
2025-08-13 18:28:40,018 INFO       } [0.0s]
2025-08-13 18:28:40,084 INFO       Writing 370820 characters to benchmark_output/runs/my-medhelm-suite/runs.json
2025-08-13 18:28:40,090 INFO       Writing 24339 characters to benchmark_output/runs/my-medhelm-suite/run_specs.json
2025-08-13 18:28:40,092 INFO       Writing 1107 characters to benchmark_output/runs/my-medhelm-suite/runs_to_run_suites.json
2025-08-13 18:28:40,093 WARNING    group clinical mentioned in run spec aci_bench:model=anthropic_claude-3-7-sonnet-20250219,model_deployment=anthropic_claude-3-7-sonnet-20250219 but undefined in schema_medhelm.yaml, skipping
2025-08-13 18:28:40,093 WARNING    group clinical mentioned in run spec aci_bench:model=meta_llama-3.1-8b-instruct,model_deployment=huggingface_llama-3.1-8b-instruct but undefined in schema_medhelm.yaml, skipping
2025-08-13 18:28:40,093 WARNING    group clinical mentioned in run spec aci_bench:model=meta_llama-3.2-1b-instruct,model_deployment=huggingface_llama-3.2-1b-instruct but undefined in schema_medhelm.yaml, skipping
