2025-08-14 17:05:46,883 INFO     helm_run {
2025-08-14 18:16:33,932 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 18:16:37,182 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 18:16:37,520 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 18:17:27,521 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 18:17:27,851 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 18:17:43,127 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 18:17:59,878 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 18:18:15,772 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 18:18:31,320 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 18:18:57,244 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 18:19:07,122 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 18:19:09,484 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 18:19:36,120 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 18:19:56,116 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 18:20:03,765 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 18:20:23,350 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 18:20:32,067 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 18:20:55,332 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 18:20:55,704 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 18:21:00,522 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 18:21:14,842 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 18:21:40,325 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 18:21:42,142 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 18:21:53,456 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 18:22:19,519 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 18:22:30,142 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 18:22:49,326 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 18:22:49,326 INFO           } [26m12.042s]
2025-08-14 18:22:49,326 INFO           Annotated 120 requests
2025-08-14 18:22:49,327 INFO         } [26m12.043s]
2025-08-14 18:22:50,800 INFO         5 metrics {
2025-08-14 18:22:50,800 INFO           <helm.benchmark.metrics.summarization_metrics.SummarizationMetric object at 0x7fc422991ea0> {
2025-08-14 18:22:50,800 INFO             Setting parallelism from 4 to 1, since evaluating faithfulness with parallelism > 1 errors.
2025-08-14 18:22:50,800 INFO             Parallelizing computation on 120 items over 1 threads {
2025-08-14 18:22:50,801 INFO               ensure_file_downloaded {
2025-08-14 18:22:50,802 INFO                 Not downloading https://storage.googleapis.com/crfm-helm-public/source_datasets/metrics/summarization_metrics/qafacteval.pk because benchmark_output/runs/my-medhelm-suite/eval_cache/qafacteval.pk already exists
2025-08-14 18:22:50,802 INFO               } [0.001s]
2025-08-14 18:31:47,413 INFO             } [8m56.613s]
2025-08-14 18:31:47,509 INFO           } [8m56.708s]
2025-08-14 18:31:47,509 INFO           BasicMetric() {
2025-08-14 18:31:47,509 INFO             Parallelizing computation on 120 items over 4 threads {
2025-08-14 18:31:48,166 INFO             } [0.656s]
2025-08-14 18:31:48,187 INFO             Skipping computing calibration metrics because logprobs were not available.
2025-08-14 18:31:48,335 INFO           } [0.826s]
2025-08-14 18:31:48,335 INFO           BasicReferenceMetric {
2025-08-14 18:31:48,335 INFO             Parallelizing computation on 120 items over 4 threads {
2025-08-14 18:31:48,339 INFO             } [0.003s]
2025-08-14 18:31:48,340 INFO           } [0.004s]
2025-08-14 18:31:48,340 INFO           <helm.benchmark.metrics.basic_metrics.InstancesPerSplitMetric object at 0x7fc422a1edd0> {
2025-08-14 18:31:48,340 INFO           } [0.0s]
2025-08-14 18:31:48,340 INFO           <helm.benchmark.metrics.aci_bench_metrics.ACIBenchMetric object at 0x7fc422a1fdc0> {
2025-08-14 18:31:48,340 INFO             Parallelizing computation on 120 items over 4 threads {
2025-08-14 18:31:48,347 INFO             } [0.006s]
2025-08-14 18:31:48,356 INFO           } [0.016s]
2025-08-14 18:31:48,356 INFO         } [8m57.556s]
2025-08-14 18:31:48,357 INFO         Generated 90 stats.
2025-08-14 18:31:48,357 INFO         Writing 2532 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=openai_gpt-4.1-mini-2025-04-14,model_deployment=openai_gpt-4.1-mini-2025-04-14/run_spec.json
2025-08-14 18:31:48,378 INFO         Writing 567 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=openai_gpt-4.1-mini-2025-04-14,model_deployment=openai_gpt-4.1-mini-2025-04-14/scenario.json
2025-08-14 18:31:49,244 INFO         Writing 9149687 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=openai_gpt-4.1-mini-2025-04-14,model_deployment=openai_gpt-4.1-mini-2025-04-14/scenario_state.json
2025-08-14 18:31:49,287 INFO         Writing 32505 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=openai_gpt-4.1-mini-2025-04-14,model_deployment=openai_gpt-4.1-mini-2025-04-14/stats.json
2025-08-14 18:31:49,506 INFO         Writing 1130690 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=openai_gpt-4.1-mini-2025-04-14,model_deployment=openai_gpt-4.1-mini-2025-04-14/per_instance_stats.json
2025-08-14 18:31:49,510 INFO         CacheStats.print_status {
2025-08-14 18:31:49,510 INFO           disabled_cache: 1920 queries, 1920 computes
2025-08-14 18:31:49,510 INFO         } [0.0s]
2025-08-14 18:31:49,541 INFO       } [39m18.452s]
2025-08-14 18:31:49,541 INFO       Running aci_bench:model=openai_gpt-4.1-nano-2025-04-14,model_deployment=openai_gpt-4.1-nano-2025-04-14 {
2025-08-14 18:31:49,542 INFO         scenario.get_instances {
2025-08-14 18:31:49,542 INFO           ensure_file_downloaded {
2025-08-14 18:31:49,544 INFO             Not downloading https://raw.githubusercontent.com/wyim/aci-bench/e75b383172195414a7a68843ec4876e83e5409f7/data/challenge_data_json/train_full.json because benchmark_output/scenarios/aci_bench/aci_bench_train.json already exists
2025-08-14 18:31:49,545 INFO           } [0.002s]
2025-08-14 18:31:49,551 INFO           ensure_file_downloaded {
2025-08-14 18:31:49,553 INFO             Not downloading https://raw.githubusercontent.com/wyim/aci-bench/e75b383172195414a7a68843ec4876e83e5409f7/data/challenge_data_json/clinicalnlp_taskB_test1_full.json because benchmark_output/scenarios/aci_bench/aci_bench_test_1.json already exists
2025-08-14 18:31:49,553 INFO           } [0.001s]
2025-08-14 18:31:49,556 INFO           ensure_file_downloaded {
2025-08-14 18:31:49,557 INFO             Not downloading https://raw.githubusercontent.com/wyim/aci-bench/e75b383172195414a7a68843ec4876e83e5409f7/data/challenge_data_json/clef_taskC_test3_full.json because benchmark_output/scenarios/aci_bench/aci_bench_test_2.json already exists
2025-08-14 18:31:49,557 INFO           } [0.001s]
2025-08-14 18:31:49,560 INFO           ensure_file_downloaded {
2025-08-14 18:31:49,561 INFO             Not downloading https://raw.githubusercontent.com/wyim/aci-bench/e75b383172195414a7a68843ec4876e83e5409f7/data/challenge_data_json/clinicalnlp_taskC_test2_full.json because benchmark_output/scenarios/aci_bench/aci_bench_test_3.json already exists
2025-08-14 18:31:49,561 INFO           } [0.001s]
2025-08-14 18:31:49,564 INFO         } [0.021s]
2025-08-14 18:31:49,566 INFO         187 instances, 67 train instances, 120/120 eval instances
2025-08-14 18:31:49,566 INFO         DataPreprocessor.preprocess {
2025-08-14 18:31:49,566 INFO         } [0.0s]
2025-08-14 18:31:49,566 INFO         GenerationAdapter.adapt {
2025-08-14 18:31:49,566 INFO           187 instances, choosing 0/67 train instances, 120 eval instances
2025-08-14 18:31:49,567 INFO           Adapting with train_trial_index=0 {
2025-08-14 18:31:49,567 INFO             Sampled 0 examples for trial #0.
2025-08-14 18:31:49,567 INFO             Parallelizing computation on 120 items over 4 threads {
2025-08-14 18:31:50,625 INFO             } [1.057s]
2025-08-14 18:31:50,625 INFO             Sample prompts {
2025-08-14 18:31:50,625 INFO               reference index = None, request_mode = None {
2025-08-14 18:31:50,625 INFO                 Summarize the conversation to generate a clinical note with four sections:
2025-08-14 18:31:50,625 INFO                 1. HISTORY OF PRESENT ILLNESS
2025-08-14 18:31:50,625 INFO                 2. PHYSICAL EXAM
2025-08-14 18:31:50,625 INFO                 3. RESULTS
2025-08-14 18:31:50,625 INFO                 4. ASSESSMENT AND PLAN
2025-08-14 18:31:50,626 INFO                 
2025-08-14 18:31:50,626 INFO                 The conversation is:
2025-08-14 18:31:50,626 INFO                 
2025-08-14 18:31:50,626 INFO                 Conversation: Doctor-patient dialogue:
2025-08-14 18:31:50,626 INFO                 
2025-08-14 18:31:50,626 INFO                 [doctor] hi , andrew . how are you ?
2025-08-14 18:31:50,626 INFO                 [patient] hey , good to see you .
2025-08-14 18:31:50,626 INFO                 [doctor] i'm doing well , i'm doing well .
2025-08-14 18:31:50,626 INFO                 [patient] good .
2025-08-14 18:31:50,626 INFO                 [doctor] so , i know the nurse told you about dax . i'd like to tell dax a little bit about you .
2025-08-14 18:31:50,626 INFO                 [patient] sure .
2025-08-14 18:31:50,626 INFO                 [doctor] uh , so , andrew is a 59-year-old male with a past medical history , significant for depression , type two diabetes , and hypertension who presents today with an upper respiratory infection . so , andrew , what's going on ?
2025-08-14 18:31:50,626 INFO                 [patient] yeah . we were doing a bit of work out in the yard in the last week or so and i started to feel really tired , was short of breath . um , we- we're not wearing masks as much at the end of the summer and i think i caught my first cold and i think it just got worse .
2025-08-14 18:31:50,626 INFO                 [doctor] okay . all right . um , now , have you had your covid vaccines ?
2025-08-14 18:31:50,626 INFO                 [patient] yeah , both .
2025-08-14 18:31:50,626 INFO                 [doctor] okay . all right . and , um , do you have any history of any seasonal allergies at all ?
2025-08-14 18:31:50,626 INFO                 [patient] none whatsoever .
2025-08-14 18:31:50,626 INFO                 [doctor] okay . all right . and when you say you're having some shortness of breath , did you feel short of breath walking around or at rest ?
2025-08-14 18:31:50,626 INFO                 [patient] uh , usually , it was lifting or carrying something . we were doing some landscaping , so i was carrying some heavy bags of soil and i , i got really winded . it really surprised me .
2025-08-14 18:31:50,626 INFO                 [doctor] okay . and are you coughing up anything ?
2025-08-14 18:31:50,626 INFO                 [patient] not yet , but i feel like that's next .
2025-08-14 18:31:50,626 INFO                 [doctor] okay . and fevers ?
2025-08-14 18:31:50,626 INFO                 [patient] uh , i felt a little warm , but i , i just thought it was because i was exerting myself .
2025-08-14 18:31:50,626 INFO                 [doctor] okay . all right . and any other symptoms like muscle aches , joint pain , fatigue ?
2025-08-14 18:31:50,626 INFO                 [patient] my elbows hurt quite a bit and my knees were pretty tired . l- like i said , i really felt some tension around my knees , but , uh , i think that was a lot to do with , uh , lifting the bags .
2025-08-14 18:31:50,626 INFO                 [doctor] okay . all right . um , so , you know , how about , how are you doing in terms of your other medical problems , like your depression ? how are you doing with that ? i know we've , you know , talked about not putting you on medication for it because you're on medication for other things . what's going on ?
2025-08-14 18:31:50,627 INFO                 [patient] i- it's been kind of a crazy year and a half . i was a little concerned about that but , for the most part , i've been , been doing well with it . my , my wife got me into barre classes , to help me relax and i think it's working .
2025-08-14 18:31:50,627 INFO                 [doctor] okay . all right , great . and , and in terms of your diabetes , how are you doing watching your , your diet and your sugar intake ?
2025-08-14 18:31:50,627 INFO                 [patient] uh , i've been monitoring my sugar levels while i am going to work during the week . uh , not so , uh , if its saturday or sunday i usually don't remember . uh , the diet's been pretty good for the most part , except for , you know , some house parties and things like that . but , uh , been good for the most part .
2025-08-14 18:31:50,627 INFO                 [doctor] okay and have they been elevated at all since this episode of your-
2025-08-14 18:31:50,627 INFO                 [patient] no .
2025-08-14 18:31:50,627 INFO                 [doctor] okay . and then , how , lastly , for your high blood pressure , have you been monitoring your blood pressures at home ? did you buy the cuff like i suggested ?
2025-08-14 18:31:50,627 INFO                 [patient] uh , same thing . during the while i'm going to work, i'm regular about monitoring it, but if its a saturday or sunday, not so much . but , uh , it's , it's been under control .
2025-08-14 18:31:50,627 INFO                 [doctor] but you're taking your medication ?
2025-08-14 18:31:50,627 INFO                 [patient] yes .
2025-08-14 18:31:50,627 INFO                 [doctor] okay . all right . well , you know , i know that , you know , you've endorsed , you know , the shortness of breath and some joint pain . um , how about any other symptoms ? nausea or vomiting ? diarrhea ?
2025-08-14 18:31:50,627 INFO                 [patient] no .
2025-08-14 18:31:50,627 INFO                 [doctor] anything like that ?
2025-08-14 18:31:50,627 INFO                 [patient] no .
2025-08-14 18:31:50,627 INFO                 [doctor] okay . all right . well , i wan na go ahead and do a quick physical exam , all right ? hey , dragon , show me the vital signs . so , your vital signs here in the office look quite good .
2025-08-14 18:31:50,627 INFO                 [patient] mm-hmm .
2025-08-14 18:31:50,627 INFO                 [doctor] you know , everything's looking normal , you do n't have a fever , which is really good . um , i'm just gon na go ahead and listen to your heart and your lungs and , kind of , i'll let you know what i hear , okay ?
2025-08-14 18:31:50,627 INFO                 [patient] sure .
2025-08-14 18:31:50,627 INFO                 [doctor] okay . so , on your physical exam , you know , your heart sounds nice and strong . your lungs , you do have scattered ronchi bilaterally on your lung exam . uh , it clears with cough . um , i do notice a little bit of , um , some edema of your lower extremities and you do have some pain to palpation of your elbows bilaterally . um , so , let's go ahead , i want to look at some of your results , okay ?
2025-08-14 18:31:50,627 INFO                 [patient] mm-hmm .
2025-08-14 18:31:50,627 INFO                 [doctor] hey , dragon . show me the chest x-ray .
2025-08-14 18:31:50,627 INFO                 [doctor] so , i reviewed the results of your chest x-ray and everything looks good . there's no airspace disease , there's no pneumonia , so that's all very , very good , okay ?
2025-08-14 18:31:50,627 INFO                 [patient] good .
2025-08-14 18:31:50,627 INFO                 [doctor] hey , dragon . show me the diabetic labs .
2025-08-14 18:31:50,627 INFO                 [doctor] and here , looking at your diabetic labs , you know , your hemoglobin a1c is a little elevated at eight .
2025-08-14 18:31:50,627 INFO                 [patient] mm-hmm .
2025-08-14 18:31:50,627 INFO                 [doctor] i'd like to see that a little bit better , around six or seven , if possible .
2025-08-14 18:31:50,627 INFO                 [patient] mm-hmm .
2025-08-14 18:31:50,627 INFO                 [doctor] um , so let's talk a little bit about my assessment and my plan for you .
2025-08-14 18:31:50,628 INFO                 [patient] mm-hmm .
2025-08-14 18:31:50,628 INFO                 [doctor] so , for your first problem , this upper respiratory infection , i believe you , you have a viral syndrome , okay ? we'll go ahead and we'll send a covid test , just to make sure that you do n't have covid .
2025-08-14 18:31:50,628 INFO                 [patient] mm-hmm .
2025-08-14 18:31:50,628 INFO                 [doctor] uh , but overall , i think that , um , you know , this will resolve in a couple of days . i do n't think you have covid , you do n't have any exposures , that type of thing .
2025-08-14 18:31:50,628 INFO                 [patient] mm-hmm .
2025-08-14 18:31:50,628 INFO                 [doctor] so , i think that this will improve . i'll give you some robitussin for your cough and i would encourage you take some ibuprofen , tylenol for any fever , okay ?
2025-08-14 18:31:50,628 INFO                 [patient] you got it .
2025-08-14 18:31:50,628 INFO                 [doctor] for your next problem , your depression , you know , it sounds like you're doing well with that , but again , i'm happy to start on a med- , a medical regiment or ...
2025-08-14 18:31:50,628 INFO                 [patient] mm-hmm .
2025-08-14 18:31:50,628 INFO                 [doctor] . refer you to psychotherapy , if you think that that would be helpful .
2025-08-14 18:31:50,628 INFO                 [patient] mm-hmm .
2025-08-14 18:31:50,628 INFO                 [doctor] would you like that ?
2025-08-14 18:31:50,628 INFO                 [patient] u- u- um , maybe not necessarily . maybe in a , uh , few months we'll check on that .
2025-08-14 18:31:50,628 INFO                 [doctor] okay . all right .
2025-08-14 18:31:50,628 INFO                 [doctor] for your third problem , your type two diabetes , i want to go ahead and increase your metformin to 1000 milligrams , twice daily .
2025-08-14 18:31:50,628 INFO                 [patient] mm-hmm .
2025-08-14 18:31:50,628 INFO                 [doctor] and i'm gon na get an- another hemoglobin a1c in four months , okay ?
2025-08-14 18:31:50,628 INFO                 [patient] okay , sure .
2025-08-14 18:31:50,628 INFO                 [doctor] hey , dragon . order a hemoglobin a1c .
2025-08-14 18:31:50,628 INFO                 [doctor] and lastly , for your high blood pressure , it looks like you're doing a really good job managing that . i want to go ahead and continue you on the , um , lisinopril , 20 milligrams a day .
2025-08-14 18:31:50,628 INFO                 [patient] mm-hmm .
2025-08-14 18:31:50,628 INFO                 [doctor] and i'm gon na go ahead and order a lipid panel , okay ?
2025-08-14 18:31:50,628 INFO                 [patient] sure .
2025-08-14 18:31:50,628 INFO                 [doctor] do you need a refill of the lisinopril ?
2025-08-14 18:31:50,628 INFO                 [patient] actually , i do .
2025-08-14 18:31:50,628 INFO                 [doctor] okay . hey , dragon . order lisinopril , 20 milligrams daily .
2025-08-14 18:31:50,628 INFO                 [doctor] so , the nurse will be in , she'll help you , uh , make a follow-up appointment with me . i want to see you again in about four months .
2025-08-14 18:31:50,628 INFO                 [patient] okay .
2025-08-14 18:31:50,628 INFO                 [doctor] let me know if your symptoms worsen and we can talk more about it , okay ?
2025-08-14 18:31:50,628 INFO                 [patient] you got it .
2025-08-14 18:31:50,629 INFO                 [doctor] all right . hey , dragon . finalize the note .
2025-08-14 18:31:50,629 INFO                 Clinical Note:
2025-08-14 18:31:50,629 INFO               } [0.003s]
2025-08-14 18:31:50,629 INFO             } [0.003s]
2025-08-14 18:31:50,629 INFO           } [1.062s]
2025-08-14 18:31:50,629 INFO           120 requests
2025-08-14 18:31:50,629 INFO         } [1.062s]
2025-08-14 18:31:50,629 INFO         Executor.execute {
2025-08-14 18:31:50,629 INFO           Parallelizing computation on 120 items over 4 threads {
2025-08-14 18:31:50,630 INFO             Using host_organization api key defined in credentials.conf: openaiApiKey
2025-08-14 18:31:50,630 INFO             Created cache with config: BlackHoleCacheConfig()
2025-08-14 18:31:50,631 INFO             Using host_organization api key defined in credentials.conf: openaiApiKey
2025-08-14 18:31:50,632 INFO             Created cache with config: BlackHoleCacheConfig()
2025-08-14 18:31:50,632 INFO             Using host_organization api key defined in credentials.conf: openaiApiKey
2025-08-14 18:31:50,633 INFO             Created cache with config: BlackHoleCacheConfig()
2025-08-14 18:31:50,634 INFO             Using host_organization api key defined in credentials.conf: openaiApiKey
2025-08-14 18:31:50,636 INFO             Created cache with config: BlackHoleCacheConfig()
2025-08-14 18:34:52,700 INFO           } [3m2.07s]
2025-08-14 18:34:52,701 INFO           Processed 120 requests
2025-08-14 18:34:52,701 INFO         } [3m2.072s]
2025-08-14 18:34:52,701 INFO         AnnotationExecutor.execute {
2025-08-14 18:34:52,702 INFO           AutoTokenizer: cache_backend_config = BlackHoleCacheBackendConfig()
2025-08-14 18:34:52,702 INFO           AutoClient: file_storage_path = prod_env/cache
2025-08-14 18:34:52,702 INFO           AutoClient: cache_backend_config = BlackHoleCacheBackendConfig()
2025-08-14 18:34:52,702 INFO           Parallelizing computation on 120 items over 4 threads {
2025-08-14 18:34:52,703 INFO             Created cache with config: BlackHoleCacheConfig()
2025-08-14 18:34:52,703 INFO             Using host_organization api key defined in credentials.conf: openaiApiKey
2025-08-14 18:34:52,703 INFO             Created cache with config: BlackHoleCacheConfig()
2025-08-14 18:34:52,704 INFO             Using host_organization api key defined in credentials.conf: openaiApiKey
2025-08-14 18:34:52,705 INFO             Created cache with config: BlackHoleCacheConfig()
2025-08-14 18:34:52,706 INFO             Using host_organization api key defined in credentials.conf: openaiApiKey
2025-08-14 18:34:52,706 INFO             Created cache with config: BlackHoleCacheConfig()
2025-08-14 18:34:52,707 INFO             Using host_organization api key defined in credentials.conf: openaiApiKey
2025-08-14 18:34:52,707 INFO             Created cache with config: BlackHoleCacheConfig()
2025-08-14 18:35:37,013 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 18:35:40,136 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 18:36:00,287 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 18:36:03,333 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 18:36:12,196 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 18:36:25,757 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 18:36:36,447 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 18:36:56,310 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 18:37:15,281 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 18:37:20,368 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 18:37:27,058 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 18:38:01,106 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 18:38:06,399 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 18:38:07,260 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 18:38:46,515 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 18:38:49,156 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 18:39:13,740 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 18:39:30,396 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 18:39:51,941 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 18:39:59,683 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 18:40:18,794 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 18:40:24,221 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 18:40:55,422 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 18:40:55,903 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 18:41:27,212 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 18:41:46,461 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 18:41:48,930 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 18:41:55,726 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 18:42:34,236 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 18:42:45,731 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 18:42:46,417 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 18:42:54,118 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 18:43:09,184 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 18:43:27,599 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 18:43:37,136 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 18:43:51,741 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 18:43:57,900 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 18:44:08,207 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 18:44:39,587 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 18:44:46,365 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 18:44:47,272 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 18:44:54,460 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 18:45:34,864 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 18:45:39,651 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 18:45:49,122 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 18:46:11,924 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 18:46:22,049 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 18:46:22,464 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 18:46:25,077 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 18:46:56,066 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 18:47:02,398 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 18:47:23,955 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 18:47:59,522 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 18:48:00,391 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 18:48:09,685 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 18:48:16,908 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 18:48:41,581 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 18:48:51,293 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 18:48:52,960 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 18:48:53,767 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 18:49:31,984 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 18:49:31,990 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 18:49:49,435 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 18:49:57,578 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 18:50:09,088 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 18:50:31,833 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 18:50:50,776 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 18:50:52,779 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 18:51:04,164 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 18:51:21,580 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 18:51:43,210 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 18:51:48,343 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 18:52:10,725 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 18:52:14,112 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 18:52:25,137 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 18:52:36,764 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 18:52:45,301 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 18:52:47,256 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 18:53:07,923 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 18:53:22,770 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 18:53:50,320 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 18:54:04,056 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 18:54:09,570 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 18:54:14,211 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 18:54:29,077 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 18:54:54,971 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 18:55:06,033 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 18:55:20,410 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 18:55:25,851 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 18:55:37,067 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 18:56:00,403 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 18:56:00,803 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 18:56:13,620 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 18:56:39,648 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 18:56:53,652 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 18:57:25,101 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 18:57:29,047 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 18:57:42,753 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 18:57:44,685 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 18:58:03,090 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 18:58:07,301 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 18:58:46,667 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 18:58:47,931 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-14 18:58:49,983 INFO             Failed model annotations: {'gpt-5': 0}
